L1000 ID,Gene Symbol,Entrez Gene ID,Ensembl,Gene Title,
WA3B3,PIN1,5300,ENSG00000083720,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1",
XXXA12B12,PLA2G4A,5321,ENSG00000007168,"phospholipase A2, group IVA (cytosolic, calcium-dependent)",
XXXE12F12,PLCB3,5331,ENSG00000079462,"phospholipase C, beta 3 (phosphatidylinositol-specific)",
YYYE1F1,PLK1,5347,ENSG00000106366,polo-like kinase 1,
CCCCA8B8,PLP2,5355,ENSG00000149269,proteolipid protein 2 (colonic epithelium-enriched),
QQE4F4,PLS1,5357,ENSG00000166228,plastin 1,
ZG7H7,PLSCR1,5359,ENSG00000114054,phospholipid scramblase 1,
CCCCG9H9,PMAIP1,5366,ENSG00000100889,phorbol-12-myristate-13-acetate-induced protein 1,
SSA1B1,PMM2,5373,ENSG00000078674,phosphomannomutase 2,
OOG1H1,POLB,5423,ENSG00000120265,"polymerase (DNA directed), beta",
JJC7D7,POLE2,5427,ENSG00000132646,"polymerase (DNA directed), epsilon 2 (p59 subunit)",
LLE10F10,POLR2I,5438,ENSG00000197461,"polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa",
BBBBE12F12,POLR2K,5440,ENSG00000141959,"polymerase (RNA) II (DNA directed) polypeptide K, 7.0kDa",
YYYE2F2,PPARD,5467,ENSG00000171314,peroxisome proliferator-activated receptor delta,
SSG4H4,PPARG,5468,ENSG00000220515,peroxisome proliferator-activated receptor gamma,
LLLC9D9,PPIC,5480,ENSG00000079739,peptidylprolyl isomerase C (cyclophilin C),
QQA2B2,PPOX,5498,ENSG00000067177,protoporphyrinogen oxidase,
CCCCC4D4,PPP2R5A,5525,ENSG00000102893,"protein phosphatase 2, regulatory subunit B', alpha",
QC3D3,PPP2R5E,5529,ENSG00000156873,"protein phosphatase 2, regulatory subunit B', epsilon isoform",
OE12F12,PRCP,5547,ENSG00000133056,prolylcarboxypeptidase (angiotensinase C),
PPC6D6,PRKACA,5566,ENSG00000078142,"protein kinase, cAMP-dependent, catalytic, alpha",
FFFFG7H7,PRKCD,5580,ENSG00000121879,"protein kinase C, delta",
YYYG6H6,PRKCH,5583,ENSG00000127445,"protein kinase C, eta",
YYYC7D7,PRKCQ,5588,ENSG00000116711,"protein kinase C, theta",
FFFFE10F10,MAPK9,5601,ENSG00000149782,mitogen-activated protein kinase 9,
LLLC5D5,MAPK13,5603,ENSG00000166851,mitogen-activated protein kinase 13,
NNA3B3,MAP2K5,5607,ENSG00000102007,mitogen-activated protein kinase kinase 5,
YYYG7H7,PRKX,5613,ENSG00000120756,"protein kinase, X-linked",
YYYE8F8,PROS1,5627,ENSG00000188313,protein S (alpha),
DDDDC9D9,LGMN,5641,ENSG00000141682,legumain,
LLLA2B2,HTRA1,5654,ENSG00000140650,HtrA serine peptidase 1,
YYYA10B10,PSMB8,5696,ENSG00000070501,"proteasome (prosome, macropain) subunit, beta type, 8 (large multifunctional peptidase 7)",
YYYE9F9,PSMB10,5699,ENSG00000100479,"proteasome (prosome, macropain) subunit, beta type, 10",
YYYE10F10,PSMD2,5708,ENSG00000105258,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 2",
YYYG10H10,PSMD4,5710,ENSG00000147669,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 4",
YYYC11D11,PSMD9,5715,ENSG00000112033,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 9",
RRE5F5,PSMD10,5716,ENSG00000132170,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 10",
YYYE11F11,PSME1,5720,ENSG00000168938,"proteasome (prosome, macropain) activator subunit 1 (PA28 alpha)",
YYYG11H11,PSME2,5721,ENSG00000143224,"proteasome (prosome, macropain) activator subunit 2 (PA28 beta)",
YYYC12D12,PTGS2,5743,ENSG00000066027,prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase),
RC1D1,PTK2,5747,ENSG00000154001,PTK2 protein tyrosine kinase 2,
XG12H12,PTPN1,5770,ENSG00000137509,"protein tyrosine phosphatase, non-receptor type 1",
ZZZC1D1,PTPN6,5777,ENSG00000072062,"protein tyrosine phosphatase, non-receptor type 6",
SSA5B5,PTPN12,5782,ENSG00000163932,"protein tyrosine phosphatase, non-receptor type 12",
ZZZE1F1,PTPRC,5788,ENSG00000027075,"protein tyrosine phosphatase, receptor type, C",
UUC4D4,PTPRF,5792,ENSG00000065675,"protein tyrosine phosphatase, receptor type, F",
UA8B8,PTPRK,5796,ENSG00000050748,"protein tyrosine phosphatase, receptor type, K",
MMMG2H2,PXMP2,5827,ENSG00000156711,"peroxisomal membrane protein 2, 22kDa",
CCCCG10H10,PXN,5829,ENSG00000137764,paxillin,
SG4H4,PYCR1,5831,ENSG00000183943,pyrroline-5-carboxylate reductase 1,
OA6B6,PYGL,5836,ENSG00000184500,"phosphorylase, glycogen, liver",
NNNA6B6,RAB4A,5867,ENSG00000100600,"RAB4A, member RAS oncogene family",
NG5H5,RAB27A,5873,ENSG00000166033,"RAB27A, member RAS oncogene family",
ZZZG1H1,RAC2,5880,ENSG00000204264,"ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)",
JJA4B4,RAD9A,5883,ENSG00000206234,RAD9 homolog A (S. pombe),
JJJG4H4,RAD51C,5889,ENSG00000206298,RAD51 homolog C (S. cerevisiae),
LLE9F9,MOK,5891,ENSG00000205220,MOK protein kinase,
ZZZC2D2,RALA,5898,ENSG00000175166,v-ral simian leukemia viral oncogene homolog A (ras related),
ZZZE2F2,RALB,5899,ENSG00000159352,v-ral simian leukemia viral oncogene homolog B (ras related,
ZZZG2H2,RALGDS,5900,ENSG00000110801,ral guanine nucleotide dissociation stimulator,
RRA9B9,RAP1GAP,5909,ENSG00000101843,RAP1 GTPase activating protein,
ZZZC3D3,RASA1,5921,ENSG00000092010,RAS p21 protein activator (GTPase activating protein) 1,
ZZZG3H3,RB1,5925,ENSG00000100911,retinoblastoma 1,
RA2B2,KDM5A,5927,ENSG00000073756,lysine (K)-specific demethylase 5A,
HHHE11F11,RELB,5971,ENSG00000169398,v-rel reticuloendotheliosis viral oncogene homolog B,
WC1D1,RFC2,5982,ENSG00000196396,"replication factor C (activator 1) 2, 40kDa",
RRG9H9,RFC5,5985,ENSG00000111679,"replication factor C (activator 1) 5, 36.5kDa",
HHE4F4,RFNG,5986,ENSG00000127947,RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase,
LLG9H9,RFX5,5993,ENSG00000081237,"regulatory factor X, 5 (influences HLA class II expression)",
IIG10H10,RGS2,5997,ENSG00000142949,"regulator of G-protein signaling 2, 24kDa",
ZZZC4D4,RHEB,6009,ENSG00000152894,Ras homolog enriched in brain,
QQG9H9,RNH1,6050,ENSG00000176876,ribonuclease/angiogenin inhibitor 1,
EEEEG5H5,RPA1,6117,ENSG00000089159,"replication protein A1, 70kDa",
ZE12F12,RPA2,6118,ENSG00000183010,"replication protein A2, 32kDa",
JJA9B9,RPA3,6119,ENSG00000100504,"replication protein A3, 14kDa",
EEEEE4F4,MRPL12,6182,ENSG00000168118,mitochondrial ribosomal protein L12,
BBBBG11H11,RPN1,6184,ENSG00000069974,ribophorin I,
ZZZC8D8,RPS5,6193,ENSG00000128340,ribosomal protein S5,
ZZZE8F8,RPS6,6194,ENSG00000172613,ribosomal protein S6,
JJJE10F10,RPS6KA1,6195,ENSG00000108384,"ribosomal protein S6 kinase, 90kDa, polypeptide 1",
ZE4F4,RSU1,6251,ENSG00000080823,Ras suppressor protein 1,
NC10D10,RTN2,6253,ENSG00000006451,reticulon 2,
EEEEC11D11,S100A4,6275,ENSG00000144118,S100 calcium binding protein A4,
KKA11B11,S100A13,6284,ENSG00000160271,S100 calcium binding protein A13,
ZZZG9H9,SATB1,6304,ENSG00000076864,SATB homeobox 1,
NNNG3H3,SCP2,6342,ENSG00000145715,sterol carrier protein 2,
RRRC5D5,CCL2,6347,ENSG00000139687,chemokine (C-C motif) ligand 2,
EEEEE1F1,SDHB,6390,ENSG00000073614,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)",
JJJC12D12,SGCB,6443,ENSG00000104856,"sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)",
ZZA5B5,SHB,6461,ENSG00000049541,Src homology 2 domain containing adaptor protein B,
ZZZE10F10,SHC1,6464,ENSG00000111445,SHC (Src homology 2 domain containing) transforming protein 1,
PG11H11,SKIV2L,6499,ENSG00000169733,superkiller viralicidic activity 2-like (S. cerevisiae),
ZZZC12D12,SKP1,6500,ENSG00000143390,S-phase kinase-associated protein 1,
ZZC5D5,SLC1A4,6509,ENSG00000116741,"solute carrier family 1 (glutamate/neutral amino acid transporter), member 4",
YA3B3,SMARCA4,6597,ENSG00000106615,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",
MMA8B8,SMARCC1,6599,ENSG00000023191,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 1",
OE3F3,SMARCD2,6603,ENSG00000132383,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 2",
AAAAE1F1,SNAP25,6616,ENSG00000117748,"synaptosomal-associated protein, 25kDa",
AAAAG1H1,SNCA,6622,ENSG00000106399,"synuclein, alpha (non A4 component of amyloid precursor)",
AAAAC2D2,SOX2,6657,ENSG00000183093,SRY (sex determining region Y)-box 2,
CCCCC8D8,SOX4,6659,ENSG00000163902,SRY (sex determining region Y)-box 4,
HHHG9H9,SPAG4,6676,ENSG00000083845,sperm associated antigen 4,
AAAAG2H2,SPP1,6696,ENSG00000137154,secreted phosphoprotein 1,
TE6F6,SPR,6697,ENSG00000117676,"sepiapterin reductase (7,8-dihydrobiopterin:NADP+ oxidoreductase)",
AAAAA3B3,SPTAN1,6709,ENSG00000148484,"spectrin, alpha, non-erythrocytic 1 (alpha-fodrin)",
AAAAE3F3,SRC,6714,ENSG00000125744,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian),
NNNE6F6,STAT1,6772,ENSG00000196154,"signal transducer and activator of transcription 1, 91kDa",
AAAAA4B4,STAT3,6774,ENSG00000189171,signal transducer and activator of transcription 3 (acute-phase response factor),
AAAAG4H4,STAT5B,6777,ENSG00000182568,signal transducer and activator of transcription 5B,
QQQA9B9,AURKA,6790,ENSG00000116171,aurora kinase A,
YC1D1,STK10,6793,ENSG00000108691,serine/threonine kinase 10,
DDDDE12F12,STX1A,6804,ENSG00000117118,syntaxin 1A (brain),
SSA12B12,STX4,6810,ENSG00000163069,syntaxin 4,
SSA8B8,STXBP1,6812,ENSG00000107338,syntaxin binding protein 1,
MMMG6H6,STXBP2,6813,ENSG00000160691,syntaxin binding protein 2,
QQC10D10,SUPV3L1,6832,ENSG00000219234,"suppressor of var1, 3-like 1 (S. cerevisiae)",
AAAAC5D5,SUV39H1,6839,ENSG00000204351,suppressor of variegation 3-9 homolog 1 (Drosophila),
AAAAG5H5,SYK,6850,ENSG00000206267,spleen tyrosine kinase,
EEEEA8B8,SYPL1,6856,ENSG00000206353,synaptophysin-like 1,
PPA7B7,TARBP1,6894,ENSG00000113558,TAR (HIV-1) RNA binding protein 1,
AAAAE6F6,TBP,6908,ENSG00000115902,TATA box binding protein,
IIG7H7,TBX2,6909,ENSG00000127616,T-box 2,
EEEE10F10,TBXA2R,6915,ENSG00000173473,thromboxane A2 receptor,
PPG11H11,TCEA2,6919,ENSG00000108604,"transcription elongation factor A (SII), 2",
FFFFA10B10,VPS72,6944,ENSG00000132639,vacuolar protein sorting 72 homolog (S. cerevisiae),
QG6H6,TCTA,6988,ENSG00000145335,T-cell leukemia translocation altered gene,
AAAC11D11,DYNLT3,6990,ENSG00000181449,"dynein, light chain, Tctex-type 3",
AAAAA7B7,TERT,7015,ENSG00000124766,telomerase reverse transcriptase,
CCCCE8F8,TESK1,7016,ENSG00000061656,testis-specific kinase 1,
FFFFE9F9,TFAP2A,7020,ENSG00000118785,transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha),
AAAAC7D7,TFDP1,7027,ENSG00000116096,transcription factor Dp-1,
AAAAG7H7,TGFB3,7043,ENSG00000197694,"transforming growth factor, beta 3",
AAAAC8D8,TGFBR2,7048,ENSG00000197122,"transforming growth factor, beta receptor II (70/80kDa)",
EEEA12B12,TIAM1,7074,ENSG00000115415,T-cell lymphoma invasion and metastasis 1,
FFFFG3H3,TIMP2,7077,ENSG00000168610,TIMP metallopeptidase inhibitor 2,
EEEC12D12,TJP1,7082,ENSG00000173757,tight junction protein 1 (zona occludens 1),
RE9F9,TLE1,7088,ENSG00000087586,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)",
AAAAG9H9,TLR4,7099,ENSG00000072786,toll-like receptor 4,
NNNE10F10,TSPAN6,7105,ENSG00000106089,tetraspanin 6,
HHC8D8,TSPAN4,7106,ENSG00000103496,tetraspanin 4,
OOE9F9,TOP2A,7153,ENSG00000136854,topoisomerase (DNA) II alpha 170kDa,
AAAAC11D11,TP53,7157,ENSG00000076944,tumor protein p53,
LC7D7,TP53BP1,7158,ENSG00000156502,tumor protein p53 binding protein 1,
MC5D5,TP53BP2,7159,ENSG00000101945,"tumor protein p53 binding protein, 2",
MMMG8H8,TPD52L2,7165,ENSG00000165025,tumor protein D52-like 2,
EEEEE6F6,TPM1,7168,ENSG00000008282,tropomyosin 1 (alpha),
YG11H11,TSTA3,7264,ENSG00000059588,tissue specific transplantation antigen P35B,
PG5H5,TXNRD1,7296,ENSG00000112592,thioredoxin reductase 1,
RC8D8,UBE2A,7319,ENSG00000121068,ubiquitin-conjugating enzyme E2A,
TG4H4,UGDH,7358,ENSG00000006638,UDP-glucose 6-dehydrogenase,
JJG11H11,NR1H2,7376,ENSG00000171703,"nuclear receptor subfamily 1, group H, member 2",
EEEEE5F5,USP1,7398,ENSG00000163159,ubiquitin specific peptidase 1,
HHHE5F5,VDAC1,7416,ENSG00000145022,voltage-dependent anion channel 1,
KKC7D7,WFS1,7466,ENSG00000165169,Wolfram syndrome 1 (wolframin),
DDDDA6B6,WRB,7485,ENSG00000164362,tryptophan rich basic protein,
CCCCE6F6,XBP1,7494,ENSG00000107140,X-box binding protein 1,
JJE8F8,XPNPEP1,7511,ENSG00000137203,"X-prolyl aminopeptidase (aminopeptidase P) 1, soluble",
OOG10H10,ZFP36,7538,ENSG00000198176,"zinc finger protein 36, C3H type, homolog (mouse)",
LC5D5,ZNF131,7690,ENSG00000119699,zinc finger protein 131,
VG6H6,ZMYM2,7750,ENSG00000163513,"zinc finger, MYM-type 2",
CCCCC5D5,PAX8,7849,ENSG00000156299,paired box 8,
AAAC7D7,CXCR4,7852,ENSG00000035862,chemokine (C-X-C motif) receptor 4,
MG10H10,IFRD2,7866,ENSG00000104067,interferon-related developmental regulator 2,
WE7F7,MAPKAPK3,7867,ENSG00000196781,mitogen-activated protein kinase-activated protein kinase 3,
SSC3D3,USP7,7874,ENSG00000136869,ubiquitin specific peptidase 7 (herpes virus-associated),
KKKC3D3,REEP5,7905,ENSG00000000003,receptor accessory protein 5,
LLC9D9,ST7,7982,ENSG00000214063,suppression of tumorigenicity 7,
TG2H2,KAT6A,7994,ENSG00000131747,K(lysine) acetyltransferase 6A,
IIG12H12,PDHX,8050,ENSG00000141510,"pyruvate dehydrogenase complex, component X",
TTTA12B12,FOSL1,8061,ENSG00000067369,FOS-like antigen 1,
UUUA10B10,HMGA2,8091,ENSG00000143514,high mobility group AT-hook 2,
OA9B9,NCOA3,8202,ENSG00000101150,nuclear receptor coactivator 3,
VC8D8,NRIP1,8204,ENSG00000140416,nuclear receptor interacting protein 1,
JJJG6H6,SMC1A,8243,ENSG00000104522,structural maintenance of chromosomes 1A,
CCCE3F3,LAGE3,8270,ENSG00000198431,"L antigen family, member 3",
QQQE9F9,AXIN1,8312,ENSG00000077721,axin 1,
PPG12H12,CDC45,8318,ENSG00000109814,cell division cycle 45 homolog (S. cerevisiae),
UUUE1F1,FZD1,8321,ENSG00000131408,frizzled family receptor 1,
UUUG1H1,FZD7,8324,ENSG00000162607,frizzled family receptor 7,
EEEEA11B11,HIST2H2BE,8349,ENSG00000213585,"histone cluster 2, H2be",
UUA12B12,PIP4K2B,8396,ENSG00000109501,"phosphatidylinositol-5-phosphate 4-kinase, type II, beta",
XXXC1D1,NCK2,8440,ENSG00000182093,NCK adaptor protein 2,
JJA10B10,DYRK3,8444,ENSG00000100219,dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 3,
PPG4H4,DUSP11,8446,ENSG00000108039,dual specificity phosphatase 11 (RNA/RNP complex 1-interacting),
OG9H9,RAE1,8480,ENSG00000128016,RAE1 RNA export 1 homolog (S. pombe),
XXXG10H10,PIK3R3,8503,ENSG00000172262,"phosphoinositide-3-kinase, regulatory subunit 3 (gamma)",
OG12H12,NIPSNAP1,8508,ENSG00000121741,nipsnap homolog 1 (C. elegans),
AAA11B11,IKBKAP,8518,ENSG00000125618,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase complex-associated protein",
MMME2F2,HAT1,8520,ENSG00000121966,histone acetyltransferase 1,
JJC11D11,MAPKAPK5,8550,ENSG00000214706,mitogen-activated protein kinase-activated protein kinase 5,
CCCCE3F3,BHLHE40,8553,ENSG00000114738,"basic helix-loop-helix family, member e40",
WWWE9F9,MKNK1,8569,ENSG00000187555,MAP kinase interacting serine/threonine kinase 1,
CCCCG2H2,CASK,8573,ENSG00000129625,calcium/calmodulin-dependent serine protein kinase (MAGUK family),
HHG10H10,AKR7A2,8574,ENSG00000004866,"aldo-keto reductase family 7, member A2 (aflatoxin aldehyde reductase)",
CCCCE1F1,RUVBL1,8607,ENSG00000083168,RuvB-like 1 (E. coli),
PPG9H9,PSMG1,8624,ENSG00000110435,"proteasome (prosome, macropain) assembly chaperone 1",
XA9B9,BECN1,8678,ENSG00000175592,"beclin 1, autophagy related",
DDDDC10D10,MBTPS1,8720,ENSG00000149948,"membrane-bound transcription factor peptidase, site 1",
SSSE12F12,EED,8726,ENSG00000124151,embryonic ectoderm development,
UC10D10,CTNNAL1,8727,ENSG00000180530,"catenin (cadherin-associated protein), alpha-like 1",
MC2D2,RNMT,8731,ENSG00000072501,RNA (guanine-7-) methyltransferase,
JJG5H5,PEX11A,8800,ENSG00000196976,peroxisomal biogenesis factor 11 alpha,
IIG8H8,CREG1,8804,ENSG00000103126,cellular repressor of E1A-stimulated genes 1,
OC9D9,INPP4B,8821,ENSG00000093009,"inositol polyphosphate-4-phosphatase, type II, 105kDa",
IIC8D8,IQGAP1,8826,ENSG00000157240,IQ motif containing GTPase activating protein 1,
MC11D11,SOCS2,8835,ENSG00000155760,suppressor of cytokine signaling 2,
YYG6H6,CFLAR,8837,ENSG00000184678,CASP8 and FADD-like apoptosis regulator,
RRRE12F12,CDK5R1,8851,ENSG00000141720,"cyclin-dependent kinase 5, regulatory subunit 1 (p35)",
MME12F12,ST3GAL5,8869,ENSG00000071051,"ST3 beta-galactoside alpha-2,3-sialyltransferase 5",
NNG10H10,IER3,8870,ENSG00000143479,immediate early response 3,
AAAAC3D3,SQSTM1,8878,ENSG00000144048,sequestosome 1,
IIC4D4,SLC5A6,8884,ENSG00000101146,"solute carrier family 5 (sodium-dependent vitamin transporter), member 6",
TC7D7,CPNE3,8895,ENSG00000117461,copine III,
RRRA6B6,CCNA1,8900,ENSG00000184117,cyclin A1,
PPA8B8,TIMELESS,8914,ENSG00000070061,timeless homolog (Drosophila),
LE1F1,P4HA2,8974,ENSG00000128708,"prolyl 4-hydroxylase, alpha polypeptide II",
EEEEC3D3,PLOD3,8985,ENSG00000089022,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 3",
TTE4F4,NOL3,8996,ENSG00000134107,nucleolar protein 3 (apoptosis repressor with CARD domain),
NNA2B2,SLC25A14,9016,ENSG00000079277,"solute carrier family 25 (mitochondrial carrier, brain), member 14",
XG10H10,MPZL1,9019,ENSG00000147044,myelin protein zero-like 1,
ZZA3B3,MAP7,9053,ENSG00000053371,microtubule-associated protein 7,
IIIC6D6,DNAJA3,9093,ENSG00000175792,"DnaJ (Hsp40) homolog, subfamily A, member 3",
DDDDG1H1,USP14,9097,ENSG00000183527,ubiquitin specific peptidase 14 (tRNA-guanine transglycosylase),
OOE4F4,MTA1,9112,ENSG00000126581,metastasis associated 1,
LLLG2H2,PDLIM1,9124,ENSG00000140943,PDZ and LIM domain 1,
PA9B9,SMC3,9126,ENSG00000074266,structural maintenance of chromosomes 3,
LE6F6,PRPF4,9128,ENSG00000119326,PRP4 pre-mRNA processing factor 4 homolog (yeast),
UC2D2,CCNB2,9133,ENSG00000101654,cyclin B2,
RRRA7B7,CCNE2,9134,ENSG00000166821,cyclin E2,
NNC3D3,SYNGR3,9143,ENSG00000143162,synaptogyrin 3,
EEEEA12B12,LPAR2,9170,ENSG00000109452,lysophosphatidic acid receptor 2,
OOG3H3,ARHGEF2,9181,ENSG00000140575,Rho/Rac guanine nucleotide exchange factor (GEF) 2,
JJG3H3,ZW10,9183,ENSG00000120833,"ZW10, kinetochore associated, homolog (Drosophila)",
QQQC9D9,AURKB,9212,ENSG00000003402,aurora kinase B,
EEEEG3H3,VAPB,9217,ENSG00000176749,VAMP (vesicle-associated membrane protein)-associated protein B and C,
QQE6F6,NOLC1,9221,ENSG00000115525,nucleolar and coiled-body phosphoprotein 1,
MME8F8,UBE2L6,9246,ENSG00000137331,ubiquitin-conjugating enzyme E2L 6,
WWWC7D7,MAPKAPK2,9261,ENSG00000206377,mitogen-activated protein kinase-activated protein kinase 2,
OOA1B1,CYTH1,9267,ENSG00000206478,cytohesin 1,
JJJE5F5,ITGB1BP1,9270,ENSG00000161011,integrin beta 1 binding protein 1,
OG4H4,BCL7B,9275,ENSG00000138074,B-cell CLL/lymphoma 7B,
FFFFA2B2,COPB2,9276,ENSG00000085719,"coatomer protein complex, subunit beta 2 (beta prime)",
LLC10D10,GPR56,9289,ENSG00000133101,G protein-coupled receptor 56,
EEEEG6H6,TM9SF2,9375,ENSG00000111602,transmembrane 9 superfamily member 2,
JJJG12H12,MAP4K4,9448,ENSG00000072682,mitogen-activated protein kinase kinase kinase kinase 4,
MME5F5,HOMER2,9455,ENSG00000106397,homer homolog 2 (Drosophila),
CCCCA4B4,SH3BP5,9467,ENSG00000140939,SH3-domain binding protein 5 (BTK-associated),
QQC5D5,PIGB,9488,ENSG00000102078,"phosphatidylinositol glycan anchor biosynthesis, class B",
YYYA12B12,PSMF1,9491,ENSG00000197965,"proteasome (prosome, macropain) inhibitor subunit 1 (PI31)",
BBBBC5D5,SPTLC2,9517,ENSG00000135525,"serine palmitoyltransferase, long chain base subunit 2",
PC8D8,TBPL1,9519,ENSG00000103423,TBP-like 1,
IIA1B1,BAG3,9531,ENSG00000101557,BCL2-associated athanogene 3,
CCCCC1D1,POLR1C,9533,ENSG00000182979,"polymerase (RNA) I polypeptide C, 30kDa",
DDDDA7B7,SPAG7,9552,ENSG00000107438,sperm associated antigen 7,
IIIC4D4,FEZ2,9637,ENSG00000108055,fasciculation and elongation protein zeta 2 (zygin II),
SSC4D4,IKBKE,9641,ENSG00000136875,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon",
SG6H6,MTFR1,9650,ENSG00000157456,mitochondrial fission regulator 1,
DDDDA8B8,HS2ST1,9653,ENSG00000175305,heparan sulfate 2-O-sulfotransferase 1,
NNA1B1,IPO13,9670,ENSG00000127561,importin 13,
YYE2F2,VGLL4,9686,ENSG00000064547,vestigial like 4 (Drosophila),
KKC6D6,NUP93,9688,ENSG00000116584,nucleoporin 93kDa,
OOC12D12,UBE3C,9690,ENSG00000086827,ubiquitin protein ligase E3C,
AAA7B7,EDEM1,9695,ENSG00000178999,"ER degradation enhancer, mannosidase alpha-like 1",
PPG2H2,TRAM2,9697,ENSG00000124164,translocation associated membrane protein 2,
AAA8B8,CEP57,9702,ENSG00000166197,centrosomal protein 57kDa,
DDDDC4D4,KIAA0100,9703,ENSG00000156587,KIAA0100,
QQG12H12,HERPUD1,9709,ENSG00000162889,"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1",
IIIC5D5,KIAA0355,9710,ENSG00000108669,KIAA0355,
RRE7F7,USP6NL,9712,ENSG00000119185,USP6 N-terminal like,
OA12B12,CCP110,9738,ENSG00000106635,centriolar coiled coil protein 110kDa,
CCCCG11H11,MLEC,9761,ENSG00000184432,malectin,
IIIE3F3,TATDN2,9797,ENSG00000205336,TatD DNase domain containing 2,
DDDDC3D3,MRPL19,9801,ENSG00000125304,mitochondrial ribosomal protein L19,
IIC9D9,SCRN1,9805,ENSG00000071054,secernin 1,
DDDDC5D5,KIAA0494,9813,ENSG00000103942,KIAA0494,
NG12H12,KEAP1,9817,ENSG00000131370,kelch-like ECH-associated protein 1,
OE6F6,MELK,9833,ENSG00000069943,maternal embryonic leucine zipper kinase,
OA11B11,PLEKHM1,9842,ENSG00000125818,"pleckstrin homology domain containing, family M (with RUN domain) member 1",
VE10F10,KIAA0528,9847,ENSG00000100596,KIAA0528,
HHG11H11,KIAA0753,9851,ENSG00000028839,KIAA0753,
BBBBA12B12,C2CD2L,9854,ENSG00000151929,C2CD2-like,
FFFFC7D7,TOMM70A,9868,ENSG00000171453,translocase of outer mitochondrial membrane 70 homolog A (S. cerevisiae),
FFFFA5B5,KIAA0196,9897,ENSG00000091640,KIAA0196,
XE1F1,KLHL21,9903,ENSG00000171055,kelch-like 21 (Drosophila),
DDDDG6H6,ARNT2,9915,ENSG00000143466,aryl-hydrocarbon receptor nuclear translocator 2,
FFFFG11H11,FAM20B,9917,ENSG00000066855,"family with sequence similarity 20, member B",
RC2D2,NCAPD2,9918,ENSG00000153936,"non-SMC condensin I complex, subunit D2",
LLA7B7,PAN2,9924,ENSG00000117408,PAN2 poly(A) specific ribonuclease subunit homolog (S. cerevisiae),
TE9F9,LPGAT1,9926,ENSG00000144560,lysophosphatidylglycerol acyltransferase 1,
RRE12F12,KIF14,9928,ENSG00000102900,kinesin family member 14,
PPE4F4,OXSR1,9943,ENSG00000009335,oxidative-stress responsive 1,
SSE10F10,MVP,9961,ENSG00000134109,major vault protein,
PPC9D9,DMTF1,9988,ENSG00000065308,cyclin D binding myb-like transcription factor 1,
NNE11F11,GNPDA1,10007,ENSG00000166037,glucosamine-6-phosphate deaminase 1,
CCCCC10D10,HDAC6,10013,ENSG00000007202,histone deacetylase 6,
XG1H1,PARP2,10038,ENSG00000051108,poly (ADP-ribose) polymerase 2,
KKG10H10,MAMLD1,10046,ENSG00000166398,mastermind-like domain containing 1,
VVC12D12,DNAJB6,10049,ENSG00000148429,"DnaJ (Hsp40) homolog, subfamily B, member 6",
KKE8F8,SMC4,10051,ENSG00000103540,structural maintenance of chromosomes 4,
QC4D4,ABCC5,10057,ENSG00000110917,"ATP-binding cassette, sub-family C (CFTR/MRP), member 5",
AAE9F9,ABCB6,10058,ENSG00000157014,"ATP-binding cassette, sub-family B (MDR/TAP), member 6",
RG3H3,DNM1L,10059,ENSG00000115364,dynamin 1-like,
MMG1H1,TSPAN3,10099,ENSG00000136193,tetraspanin 3,
RRE3F3,KIF20A,10112,ENSG00000159658,kinesin family member 20A,
ZZC9D9,ARL4C,10123,ENSG00000079999,ADP-ribosylation factor-like 4C,
XC4D4,TRAP1,10131,ENSG00000165304,TNF receptor-associated protein 1,
MMMG4H4,G3BP1,10146,ENSG00000141342,GTPase activating protein (SH3 domain) binding protein 1,
UA12B12,MBNL2,10150,ENSG00000111731,muscleblind-like 2 (Drosophila),
QG9H9,CEBPZ,10153,ENSG00000198920,"CCAAT/enhancer binding protein (C/EBP), zeta",
PPA11B11,SLC25A13,10165,ENSG00000172375,"solute carrier family 25, member 13 (citrin)",
